@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
t,h,i,c,k,_,_,_,_,_,_,_,r
t,h,i,e,f,_,_,_,_,_,_,_,a
t,h,i,g,h,_,_,_,_,_,_,_,u
t,h,i,n,_,_,_,_,_,_,_,_,e
t,h,i,n,g,_,_,_,_,_,_,_,o
t,h,i,n,k,_,_,_,_,_,_,_,e
t,h,i,r,d,_,_,_,_,_,_,_,e
t,h,i,r,s,t,y,_,_,_,_,_,i
t,h,i,r,t,e,e,n,_,_,_,_,r
t,h,i,r,t,e,e,n,t,h,_,_,2
t,h,i,r,t,i,e,t,h,_,_,_,r
t,h,i,r,t,y,_,_,_,_,_,_,r
t,h,i,s,_,_,_,_,_,_,_,_,s
t,h,o,s,e,_,_,_,_,_,_,_,q
t,h,o,u,g,h,_,_,_,_,_,_,i
t,h,o,u,g,h,t,s,_,_,_,_,e
t,h,o,u,s,a,n,d,_,_,_,_,i
t,h,o,u,s,a,n,d,t,h,_,_,i
t,h,r,e,a,d,_,_,_,_,_,_,i
t,h,r,e,a,t,e,n,_,_,_,_,m
t,h,r,e,e,_,_,_,_,_,_,_,r
t,h,r,o,a,t,_,_,_,_,_,_,a
t,h,r,o,u,g,h,_,_,_,_,_,_
t,h,r,o,w,_,_,_,_,_,_,_,i
t,h,r,o,w,_,a,w,a,y,_,_,i
t,h,r,o,w,_,u,p,_,_,_,_,o
t,h,u,m,b,_,_,_,_,_,_,_,u
t,h,u,n,d,e,r,_,_,_,_,_,r
t,h,u,n,d,e,r,s,t,o,r,m,o
t,h,u,r,s,d,a,y,_,_,_,_,u
t,i,c,k,e,t,_,_,_,_,_,_,i
t,i,c,k,e,t,_,_,_,_,_,_,a
t,i,c,k,l,i,s,h,_,_,_,_,e
t,i,d,e,_,_,_,_,_,_,_,_,a
t,i,d,e,_,_,_,_,_,_,_,_,a
t,i,d,e,_,_,_,_,_,_,_,_,a
t,i,e,_,_,_,_,_,_,_,_,_,o
t,i,g,e,r,_,_,_,_,_,_,_,i
t,i,g,h,t,_,_,_,_,_,_,_,j
t,i,l,e,_,_,_,_,_,_,_,_,a
t,i,l,l,_,_,_,_,_,_,_,_,a
t,i,m,e,_,_,_,_,_,_,_,_,i
t,i,m,e,t,a,b,l,e,_,_,_,o
t,i,n,_,o,p,e,n,e,r,_,_,b
t,i,n,y,_,_,_,_,_,_,_,_,i
t,i,p,_,_,_,_,_,_,_,_,_,o
t,i,r,e,_,_,_,_,_,_,_,_,l
t,i,r,e,d,_,_,_,_,_,_,_,a
t,i,s,s,u,e,s,_,_,_,_,_,a
t,i,t,l,e,_,_,_,_,_,_,_,1
t,o,_,_,_,_,_,_,_,_,_,_,_
t,o,_,b,e,_,h,a,p,p,y,_,l
t,o,_,b,e,_,h,u,n,g,r,y,e
t,o,_,b,e,_,s,u,r,p,r,i,o
t,o,_,b,e,_,t,h,i,r,s,t,e
t,o,_,b,e,c,o,m,e,_,a,n,n
t,o,_,b,e,c,o,m,e,_,b,o,b
t,o,_,b,e,c,o,m,e,_,u,s,c
t,o,_,g,e,t,_,a,n,g,r,y,n
t,o,_,g,e,t,_,b,o,r,e,d,b
t,o,_,g,e,t,_,d,r,e,s,s,e
t,o,_,g,e,t,_,r,e,a,d,y,r
t,o,_,g,e,t,_,s,c,a,r,e,s
t,o,_,g,e,t,_,s,i,c,k,_,n
t,o,_,g,e,t,_,t,i,r,e,d,a
t,o,_,g,o,_,o,n,_,v,a,c,r
t,o,_,g,o,_,t,o,_,_,_,_,r
t,o,_,g,o,_,t,o,_,b,e,d,c
t,o,_,h,a,v,e,_,a,_,g,o,i
t,o,_,h,a,v,e,_,t,o,_,_,e
t,o,a,s,t,e,d,_,_,_,_,_,o
t,o,a,s,t,e,r,_,_,_,_,_,o
t,o,b,a,c,c,o,_,s,h,o,p,s
t,o,b,a,c,c,o,n,i,s,t,s,s
t,o,d,a,y,_,_,_,_,_,_,_,1
t,o,e,_,_,_,_,_,_,_,_,_,e
t,o,e,n,a,i,l,_,_,_,_,_,0
t,o,g,e,t,h,e,r,_,_,_,_,u
t,o,i,l,e,t,_,_,_,_,_,_,e
t,o,l,e,r,a,t,e,_,_,_,_,o
t,o,l,l,_,_,_,_,_,_,_,_,e
t,o,m,a,t,o,_,_,_,_,_,_,o
t,o,m,b,_,_,_,_,_,_,_,_,u
t,o,m,o,r,r,o,w,_,_,_,_,a
t,o,n,g,u,e,_,_,_,_,_,_,e
t,o,n,i,g,h,t,_,_,_,_,_,s
t,o,o,_,_,_,_,_,_,_,_,_,a
t,o,o,_,b,a,d,_,_,_,_,_,q
t,o,o,l,_,_,_,_,_,_,_,_,e
t,o,o,l,b,o,x,_,_,_,_,_,a
t,o,o,t,h,_,_,_,_,_,_,_,i
t,o,o,t,h,b,r,u,s,h,_,_,e
t,o,o,t,h,p,a,s,t,e,_,_,a
t,o,p,_,f,l,o,o,r,_,_,_,l
t,o,p,i,c,_,_,_,_,_,_,_,e
t,o,r,n,a,d,o,_,_,_,_,_,o
t,o,r,t,o,i,s,e,_,_,_,_,o
t,o,t,a,l,_,_,_,_,_,_,_,o
t,o,u,c,h,_,_,_,_,_,_,_,o
t,o,u,g,h,_,_,_,_,_,_,_,u
t,o,u,r,_,_,_,_,_,_,_,_,u
t,o,u,r,i,s,t,_,_,_,_,_,u
t,o,u,r,n,a,m,e,n,t,_,_,o
t,o,w,_,_,_,_,_,_,_,_,_,e
t,o,w,a,r,d,s,_,_,_,_,_,a
t,o,w,e,l,_,_,_,_,_,_,_,o
t,o,w,e,r,_,_,_,_,_,_,_,o
t,o,w,n,_,_,_,_,_,_,_,_,u
t,o,w,n,_,h,a,l,l,_,_,_,y
t,o,x,i,c,_,_,_,_,_,_,_,4
t,o,y,_,_,_,_,_,_,_,_,_,u
t,r,a,d,i,t,i,o,n,_,_,_,r
t,r,a,d,i,t,i,o,n,a,l,_,r
t,r,a,f,f,i,c,_,_,_,_,_,r
t,r,a,f,f,i,c,_,c,o,p,_,o
t,r,a,f,f,i,c,_,l,i,g,h,e
t,r,a,i,n,_,_,_,_,_,_,_,r
t,r,a,i,n,_,_,_,_,_,_,_,r
t,r,a,i,n,_,_,_,_,_,_,_,n
t,r,a,i,n,_,s,t,a,t,i,o,s
t,r,a,i,n,e,e,_,_,_,_,_,p
t,r,a,i,n,e,r,s,_,_,_,_,a
t,r,a,i,n,i,n,g,_,_,_,_,n
t,r,a,n,s,f,e,r,_,_,_,_,r
t,r,a,n,s,f,e,r,_,_,_,_,r
t,r,a,n,s,i,t,_,_,_,_,_,n
t,r,a,n,s,l,a,t,e,_,_,_,r
t,r,a,n,s,l,a,t,i,o,n,_,r
t,r,a,n,s,l,a,t,o,r,_,_,r
t,r,a,n,s,p,a,r,e,n,t,_,r
t,r,a,n,s,p,o,r,t,a,t,i,r
t,r,a,p,_,_,_,_,_,_,_,_,r
t,r,a,s,h,_,_,_,_,_,_,_,a
t,r,a,s,h,c,a,n,_,_,_,_,a
t,r,a,v,e,l,_,_,_,_,_,_,i
t,r,a,v,e,l,_,a,g,e,n,c,g
t,r,a,v,e,l,_,a,g,e,n,t,g
t,r,a,v,e,l,e,r,s,_,c,h,h
t,r,a,y,_,_,_,_,_,_,_,_,a
t,r,e,a,s,u,r,e,_,_,_,_,e
t,r,e,a,t,_,_,_,_,_,_,_,r
t,r,e,a,t,m,e,n,t,_,_,_,r
t,r,e,e,_,_,_,_,_,_,_,_,r
t,r,i,a,l,_,_,_,_,_,_,_,r
t,r,i,a,n,g,l,e,_,_,_,_,r
t,r,i,b,e,_,_,_,_,_,_,_,r
t,r,i,c,k,_,_,_,_,_,_,_,r
t,r,i,c,y,c,l,e,_,_,_,_,r
t,r,i,p,_,_,_,_,_,_,_,_,i
t,r,o,l,l,e,y,_,_,_,_,_,a
t,r,o,o,p,s,_,_,_,_,_,_,r
t,r,o,u,b,l,e,_,_,_,_,_,r
t,r,o,u,b,l,e,s,_,_,_,_,r
t,r,o,u,s,e,r,s,_,_,_,_,a
t,r,o,u,t,_,_,_,_,_,_,_,r
t,r,u,c,k,_,_,_,_,_,_,_,a
t,r,u,e,_,_,_,_,_,_,_,_,i
t,r,u,n,k,_,_,_,_,_,_,_,a
t,r,u,n,k,_,_,_,_,_,_,_,r
t,r,u,s,t,_,_,_,_,_,_,_,o
t,r,u,s,t,e,d,_,_,_,_,_,e
t,r,u,t,h,_,_,_,_,_,_,_,e
t,r,y,_,_,_,_,_,_,_,_,_,r
t,r,y,_,o,n,_,_,_,_,_,_,r
t,u,e,s,d,a,y,_,_,_,_,_,a
t,u,l,i,p,_,_,_,_,_,_,_,u
t,u,n,a,_,_,_,_,_,_,_,_,t
t,u,n,n,e,l,_,_,_,_,_,_,5
t,u,r,k,e,y,_,_,_,_,_,_,a
t,u,r,k,e,y,_,_,_,_,_,_,u
t,u,r,n,_,_,_,_,_,_,_,_,u
t,u,r,n,_,_,_,_,_,_,_,_,i
t,u,r,n,_,d,o,w,n,_,_,_,a
t,u,r,n,_,o,f,f,_,_,_,_,p
t,u,r,n,_,o,n,_,_,_,_,_,n
t,u,r,n,_,s,i,g,n,a,l,s,u
t,u,r,n,_,u,p,_,_,_,_,_,o
t,u,r,n,i,p,_,_,_,_,_,_,a
t,u,r,n,s,t,i,l,e,_,_,_,o
t,u,r,t,l,e,_,_,_,_,_,_,o
t,u,r,t,l,e,n,e,c,k,_,_,u
t,u,s,k,_,_,_,_,_,_,_,_,o
t,w,e,e,z,e,r,s,_,_,_,_,i
t,w,e,l,f,t,h,_,_,_,_,_,u
t,w,e,l,v,e,_,_,_,_,_,_,o
t,w,e,n,t,i,e,t,h,_,_,_,i
t,w,e,n,t,y,_,_,_,_,_,_,e
t,w,i,c,e,_,_,_,_,_,_,_,o
t,w,i,n,_,_,_,_,_,_,_,_,e
t,w,i,s,t,_,_,_,_,_,_,_,e
t,w,o,_,_,_,_,_,_,_,_,_,o
t,y,p,e,_,_,_,_,_,_,_,_,i
t,y,p,e,_,_,_,_,_,_,_,_,s
t,y,p,i,c,a,l,_,_,_,_,_,1
t,y,p,i,s,t,_,_,_,_,_,_,e
t,y,r,a,n,t,_,_,_,_,_,_,i
u,g,l,y,_,_,_,_,_,_,_,_,e
u,k,_,_,_,_,_,_,_,_,_,_,e
u,l,c,e,r,_,_,_,_,_,_,_,l
u,m,b,r,e,l,l,a,_,_,_,_,a
u,n,c,l,e,_,_,_,_,_,_,_,1
u,n,d,e,r,_,_,_,_,_,_,_,a
u,n,d,e,r,_,s,h,o,r,t,s,a
u,n,d,e,r,e,s,t,i,m,a,t,u
u,n,d,e,r,g,r,a,d,u,a,t,s
u,n,d,e,r,g,r,o,u,n,d,_,u
u,n,d,e,r,n,e,a,t,h,_,_,e
u,n,d,e,r,s,h,i,r,t,_,_,a
u,n,d,e,r,s,t,a,n,d,_,_,n
u,n,d,e,r,s,t,a,n,d,i,n,o
u,n,d,e,r,w,e,a,r,_,_,_,o
u,n,e,m,p,l,o,y,e,d,_,_,e
u,n,f,i,t,_,_,_,_,_,_,_,s
u,n,f,o,r,t,u,n,a,t,e,l,e
u,n,h,y,g,i,e,n,i,c,_,_,n
u,n,i,f,o,r,m,_,_,_,_,_,n
u,n,i,o,n,_,_,_,_,_,_,_,i
u,n,i,q,u,e,_,_,_,_,_,_,n
u,n,i,t,e,d,_,s,t,a,t,e,s
u,n,i,v,e,r,s,i,t,y,_,_,n
u,n,k,n,o,w,n,_,_,_,_,_,e
u,n,l,e,s,s,_,_,_,_,_,_,_
u,n,l,u,c,k,y,_,_,_,_,_,e
u,n,r,i,p,e,_,_,_,_,_,_,n
u,n,t,i,l,_,_,_,_,_,_,_,a
u,n,u,s,e,d,_,_,_,_,_,_,i
u,p,_,_,_,_,_,_,_,_,_,_,r
u,p,d,a,t,e,_,_,_,_,_,_,c
u,p,l,o,a,d,_,_,_,_,_,_,a
u,p,p,e,r,_,_,_,_,_,_,_,u
u,p,s,e,t,_,_,_,_,_,_,_,l
u,p,s,e,t,_,_,_,_,_,_,_,o
u,p,s,i,d,e,_,d,o,w,n,_,l
u,p,s,t,a,i,r,s,_,_,_,_,r
u,r,g,e,n,t,_,_,_,_,_,_,r
u,r,i,n,a,t,e,_,_,_,_,_,r
u,r,i,n,e,_,_,_,_,_,_,_,r
u,s,_,_,_,_,_,_,_,_,_,_,o
u,s,a,_,_,_,_,_,_,_,_,_,e
u,s,e,_,_,_,_,_,_,_,_,_,s
u,s,e,_,_,_,_,_,_,_,_,_,s
u,s,e,d,_,_,_,_,_,_,_,_,e
u,s,e,d,_,t,o,_,_,_,_,_,s
u,s,e,f,u,l,_,_,_,_,_,_,t
u,s,u,a,l,_,_,_,_,_,_,_,s
u,s,u,a,l,l,y,_,_,_,_,_,o
v,a,c,a,t,i,o,n,_,_,_,_,a
v,a,c,a,t,i,o,n,_,_,_,_,a
v,a,c,a,t,i,o,n,e,r,_,_,e
v,a,c,c,i,n,a,t,e,_,_,_,a
v,a,c,u,u,m,_,c,l,e,a,n,s
v,a,g,i,n,a,_,_,_,_,_,_,a
v,a,g,u,e,_,_,_,_,_,_,_,a
v,a,i,n,_,_,_,_,_,_,_,_,n
v,a,l,i,d,_,_,_,_,_,_,_,3
v,a,l,l,e,y,_,_,_,_,_,_,a
v,a,l,u,e,_,_,_,_,_,_,_,a
v,a,l,v,e,_,_,_,_,_,_,_,3
v,a,n,_,_,_,_,_,_,_,_,_,u
v,a,r,i,e,t,y,_,_,_,_,_,a
v,a,r,i,o,u,s,_,_,_,_,_,a
v,a,s,e,_,_,_,_,_,_,_,_,a
v,c,r,_,_,_,_,_,_,_,_,_,i
v,e,g,e,t,a,b,l,e,s,_,_,e
v,e,g,e,t,a,r,i,a,n,_,_,e
v,e,i,l,_,_,_,_,_,_,_,_,e
v,e,i,n,_,_,_,_,_,_,_,_,e
v,e,r,b,_,_,_,_,_,_,_,_,e
v,e,r,i,f,y,_,_,_,_,_,_,e
v,e,r,s,e,_,_,_,_,_,_,_,e
v,e,r,s,i,o,n,_,_,_,_,_,e
v,e,r,y,_,_,_,_,_,_,_,_,u
v,e,r,y,_,l,i,t,t,l,e,_,u
v,e,r,y,_,m,u,c,h,_,_,_,u
v,e,s,t,_,_,_,_,_,_,_,_,h
v,e,t,_,_,_,_,_,_,_,_,_,e
v,e,t,e,r,a,n,_,_,_,_,_,e
v,i,a,_,_,_,_,_,_,_,_,_,1
v,i,c,t,i,m,_,_,_,_,_,_,1
v,i,c,t,o,r,y,_,_,_,_,_,i
v,i,d,e,o,_,c,a,m,e,r,a,i
v,i,d,e,o,t,a,p,e,_,_,_,i
v,i,e,w,_,_,_,_,_,_,_,_,i
v,i,l,l,a,_,_,_,_,_,_,_,a
v,i,l,l,a,g,e,_,_,_,_,_,u
v,i,n,e,_,_,_,_,_,_,_,_,n
v,i,n,e,g,a,r,_,_,_,_,_,i
v,i,o,l,e,n,c,e,_,_,_,_,i
v,i,o,l,e,n,t,_,_,_,_,_,i
v,i,o,l,e,t,_,_,_,_,_,_,i
v,i,o,l,i,n,_,_,_,_,_,_,i
v,i,p,_,_,_,_,_,_,_,_,_,i
v,i,r,g,i,n,_,_,_,_,_,_,i
v,i,r,u,s,_,_,_,_,_,_,_,i
v,i,s,a,_,_,_,_,_,_,_,_,i
v,i,s,i,b,l,e,_,_,_,_,_,i
v,i,s,i,t,_,_,_,_,_,_,_,i
v,i,s,i,t,_,_,_,_,_,_,_,i
v,i,s,o,r,_,_,_,_,_,_,_,i
v,i,t,a,m,i,n,_,_,_,_,_,i
v,o,c,a,b,u,l,a,r,y,_,_,o
v,o,i,c,e,_,_,_,_,_,_,_,o
v,o,i,d,_,_,_,_,_,_,_,_,u
v,o,i,d,_,_,_,_,_,_,_,_,n
v,o,l,c,a,n,o,_,_,_,_,_,o
v,o,l,l,e,y,b,a,l,l,_,_,o
v,o,l,u,n,t,e,e,r,_,_,_,o
v,o,m,i,t,_,_,_,_,_,_,_,o
v,o,t,e,_,_,_,_,_,_,_,_,o
v,o,w,e,l,_,_,_,_,_,_,_,o
v,u,l,g,a,r,_,_,_,_,_,_,u
w,a,g,e,_,_,_,_,_,_,_,_,u
w,a,i,s,t,_,_,_,_,_,_,_,i
w,a,i,t,_,_,_,_,_,_,_,_,s
w,a,i,t,e,r,_,_,_,_,_,_,a
w,a,i,t,i,n,g,_,r,o,o,m,a
w,a,i,t,r,e,s,s,_,_,_,_,e
w,a,k,e,_,u,p,_,_,_,_,_,e
w,a,l,k,_,_,_,_,_,_,_,_,a
w,a,l,k,_,_,_,_,_,_,_,_,n
w,a,l,k,_,_,_,_,_,_,_,_,a
w,a,l,l,_,_,_,_,_,_,_,_,u
w,a,l,l,e,t,_,_,_,_,_,_,a
w,a,n,t,_,_,_,_,_,_,_,_,u
w,a,n,t,e,d,_,_,_,_,_,_,u
w,a,r,_,_,_,_,_,_,_,_,_,u
w,a,r,d,r,o,b,e,_,_,_,_,u
w,a,r,m,_,_,_,_,_,_,_,_,a
w,a,r,m,_,u,p,_,_,_,_,_,a
w,a,r,n,_,_,_,_,_,_,_,_,v
w,a,r,r,i,o,r,_,_,_,_,_,u
w,a,s,h,_,_,_,_,_,_,_,_,a
w,a,s,h,b,a,s,i,n,_,_,_,a
w,a,s,h,i,n,g,_,m,a,c,h,a
w,a,s,p,_,_,_,_,_,_,_,_,v
w,a,s,t,e,_,_,_,_,_,_,_,a
w,a,s,t,e,_,b,i,n,_,_,_,u
w,a,t,c,h,_,_,_,_,_,_,_,e
w,a,t,c,h,_,_,_,_,_,_,_,e
w,a,t,c,h,_,_,_,_,_,_,_,b
w,a,t,c,h,m,a,k,e,r,_,_,e
w,a,t,e,r,_,_,_,_,_,_,_,g
w,a,t,e,r,f,a,l,l,_,_,_,a
w,a,t,e,r,m,e,l,o,n,_,_,a
w,a,v,e,_,_,_,_,_,_,_,_,l
w,a,x,_,_,_,_,_,_,_,_,_,e
w,a,y,_,_,_,_,_,_,_,_,_,a
w,e,_,_,_,_,_,_,_,_,_,_,o
w,e,a,k,_,_,_,_,_,_,_,_,2
w,e,a,l,t,h,_,_,_,_,_,_,i
w,e,a,p,o,n,_,_,_,_,_,_,r
w,e,a,r,_,_,_,_,_,_,_,_,r
w,e,a,t,h,e,r,_,_,_,_,_,i
w,e,b,s,i,t,e,_,_,_,_,_,i
w,e,d,d,i,n,g,_,_,_,_,_,o
w,e,e,k,_,_,_,_,_,_,_,_,e
w,e,e,k,e,n,d,_,_,_,_,_,i
w,e,e,p,_,_,_,_,_,_,_,_,l
w,e,i,g,h,_,_,_,_,_,_,_,e
w,e,i,g,h,t,_,_,_,_,_,_,e
w,e,i,r,d,_,_,_,_,_,_,_,a
w,e,l,c,o,m,e,_,_,_,_,_,c
w,e,l,d,_,_,_,_,_,_,_,_,o
w,e,l,l,_,_,_,_,_,_,_,_,i
w,e,l,l,_,_,_,_,_,_,_,_,o
w,e,s,t,_,_,_,_,_,_,_,_,e
w,e,t,_,_,_,_,_,_,_,_,_,o
w,h,a,l,e,_,_,_,_,_,_,_,a
w,h,a,t,_,_,_,_,_,_,_,_,u
w,h,e,e,l,_,_,_,_,_,_,_,u
w,h,e,e,l,c,h,a,i,r,_,_,i
w,h,e,n,_,_,_,_,_,_,_,_,u
w,h,e,n,e,v,e,r,_,_,_,_,a
w,h,e,r,e,_,_,_,_,_,_,_,4
w,h,e,r,e,v,e,r,_,_,_,_,o
w,h,i,c,h,_,_,_,_,_,_,_,u
w,h,i,l,e,_,_,_,_,_,_,_,i
w,h,i,s,p,e,r,_,_,_,_,_,u
w,h,i,t,e,_,_,_,_,_,_,_,l
w,h,o,_,_,_,_,_,_,_,_,_,u
w,h,o,e,v,e,r,_,_,_,_,_,u
w,h,o,l,e,_,_,_,_,_,_,_,n
w,h,o,r,e,_,_,_,_,_,_,_,r
w,h,o,s,e,_,_,_,_,_,_,_,e
w,h,y,_,_,_,_,_,_,_,_,_,o
w,i,c,k,e,d,_,_,_,_,_,_,a
w,i,d,e,_,_,_,_,_,_,_,_,n
w,i,d,o,w,_,_,_,_,_,_,_,i
w,i,d,t,h,_,_,_,_,_,_,_,n
w,i,f,e,_,_,_,_,_,_,_,_,u
w,i,l,d,_,_,_,_,_,_,_,_,a
w,i,n,_,_,_,_,_,_,_,_,_,a
w,i,n,d,_,_,_,_,_,_,_,_,i
w,i,n,d,_,_,_,_,_,_,_,_,o
w,i,n,d,o,w,_,_,_,_,_,_,e
w,i,n,d,s,h,i,e,l,d,_,_,a
w,i,n,d,y,_,_,_,_,_,_,_,a
w,i,n,e,_,_,_,_,_,_,_,_,i
w,i,n,g,_,_,_,_,_,_,_,_,l
w,i,n,k,_,_,_,_,_,_,_,_,a
w,i,n,n,e,r,_,_,_,_,_,_,a
w,i,n,t,e,r,_,_,_,_,_,_,n
w,i,p,e,_,_,_,_,_,_,_,_,i
w,i,r,e,_,_,_,_,_,_,_,_,l
w,i,r,e,l,e,s,s,_,_,_,_,a
w,i,s,d,o,m,_,_,_,_,_,_,a
w,i,s,e,_,_,_,_,_,_,_,_,a
w,i,s,h,_,_,_,_,_,_,_,_,e
w,i,s,h,_,_,_,_,_,_,_,_,e
w,i,t,c,h,_,_,_,_,_,_,_,r
w,i,t,h,_,_,_,_,_,_,_,_,o
w,i,t,h,d,r,a,w,_,_,_,_,e
w,i,t,h,i,n,_,_,_,_,_,_,e
w,i,t,h,o,u,t,_,_,_,_,_,i
w,i,t,n,e,s,s,_,_,_,_,_,e
w,i,t,t,y,_,_,_,_,_,_,_,r
w,o,l,f,_,_,_,_,_,_,_,_,o
w,o,m,a,n,_,_,_,_,_,_,_,u
w,o,n,d,e,r,_,_,_,_,_,_,r
w,o,n,d,e,r,f,u,l,_,_,_,a
w,o,o,d,_,_,_,_,_,_,_,_,a
w,o,o,d,e,n,_,_,_,_,_,_,e
w,o,o,d,p,e,c,k,e,r,_,_,3
w,o,o,l,_,_,_,_,_,_,_,_,a
w,o,r,d,_,_,_,_,_,_,_,_,a
w,o,r,k,_,_,_,_,_,_,_,_,r
w,o,r,k,_,_,_,_,_,_,_,_,r
w,o,r,k,e,r,_,_,_,_,_,_,r
w,o,r,l,d,_,_,_,_,_,_,_,u
w,o,r,m,_,_,_,_,_,_,_,_,u
w,o,r,r,i,e,d,_,_,_,_,_,r
w,o,r,r,y,_,_,_,_,_,_,_,r
w,o,r,s,e,_,_,_,_,_,_,_,e
w,o,r,s,h,i,p,_,_,_,_,_,d
w,o,r,s,t,_,_,_,_,_,_,_,e
w,o,r,t,h,l,e,s,s,_,_,_,o
w,o,r,t,h,y,_,_,_,_,_,_,e
w,o,u,n,d,_,_,_,_,_,_,_,e
w,o,u,n,d,e,d,_,_,_,_,_,e
w,r,a,p,_,_,_,_,_,_,_,_,b
w,r,e,n,c,h,_,_,_,_,_,_,l
w,r,e,s,t,l,i,n,g,_,_,_,u
w,r,i,n,k,l,e,_,_,_,_,_,r
w,r,i,s,t,_,_,_,_,_,_,_,u
w,r,i,t,e,_,_,_,_,_,_,_,s
w,r,i,t,e,r,_,_,_,_,_,_,s
w,r,i,t,i,n,g,_,_,_,_,_,e
w,r,o,n,g,_,_,_,_,_,_,_,s
y,a,c,h,t,_,_,_,_,_,_,_,a
y,a,r,d,_,_,_,_,_,_,_,_,a
y,a,w,n,_,_,_,_,_,_,_,_,o
y,e,a,r,_,_,_,_,_,_,_,_,0
y,e,a,s,t,_,_,_,_,_,_,_,e
y,e,l,l,_,_,_,_,_,_,_,_,r
y,e,l,l,o,w,_,_,_,_,_,_,m
y,e,s,_,_,_,_,_,_,_,_,_,1
y,e,s,t,e,r,d,a,y,_,_,_,y
y,e,t,_,_,_,_,_,_,_,_,_,o
y,o,u,_,_,_,_,_,_,_,_,_,5
y,o,u,_,_,_,_,_,_,_,_,_,s
y,o,u,n,g,_,_,_,_,_,_,_,o
y,o,u,r,_,_,_,_,_,_,_,_,u
y,o,u,r,_,_,_,_,_,_,_,_,u
y,o,u,r,_,_,_,_,_,_,_,_,u
y,o,u,r,_,_,_,_,_,_,_,_,u
y,o,u,t,h,_,_,_,_,_,_,_,u
y,o,u,t,h,_,h,o,s,t,e,l,l
z,e,b,r,a,_,_,_,_,_,_,_,e
z,e,r,o,_,_,_,_,_,_,_,_,e
z,i,p,_,c,o,d,e,_,_,_,_,4
z,i,p,p,e,r,_,_,_,_,_,_,r
z,i,t,_,_,_,_,_,_,_,_,_,r
z,o,n,e,_,_,_,_,_,_,_,_,o
z,o,o,_,_,_,_,_,_,_,_,_,o
z,o,o,l,o,g,y,_,_,_,_,_,o
z,o,o,m,_,_,_,_,_,_,_,_,o

